### GENERAL PARAMS,
general__id,BGM_v01_p01
gpe_proto__n0,117
gpe_proto__n1,4.86
gpe_proto__n2,0.043
gpe_proto__refractory,5.0
gpe_proto__tau_ampa,10.0
gpe_proto__tau_gaba,20.0
gpe_proto__E_ampa,0.0
gpe_proto__E_gaba,-90
gpe_proto__I_add,0.0
gpe_proto__mean_rate_noise,400.0
gpe_proto__rate_sd_noise,80.0
gpe_proto__increase_noise,0.1
gpe_proto__v_init,-65
gpe_proto__u_init,-17.34
### GPE-ARKY PARAMS,"optimized fit of Abdi,Mallet et al."
gpe_arky__size,100.0
gpe_arky__a,0.0054
gpe_arky__b,0.34
gpe_arky__c,-71
gpe_arky__d,9.81
gpe_arky__n0,113
gpe_arky__n1,4.47
gpe_arky__n2,0.04
gpe_arky__refractory,5.0
gpe_arky__tau_ampa,10.0
gpe_arky__tau_gaba,20.0
gpe_arky__E_ampa,0.0
gpe_arky__E_gaba,-90
gpe_arky__I_add,0.0
gpe_arky__mean_rate_noise,400.0
gpe_arky__rate_sd_noise,80.0
gpe_arky__increase_noise,0.09
gpe_arky__v_init,-71
gpe_arky__u_init,-2.71
### GPE-CP PARAMS,just like gpe proto
gpe_cp__size,100.0
gpe_cp__a,0.0058
gpe_cp__b,0.56
gpe_cp__c,-65
gpe_cp__d,3.8
gpe_cp__n0,117
gpe_cp__n1,4.86
gpe_cp__n2,0.043
gpe_cp__refractory,5.0
gpe_cp__tau_ampa,10.0
gpe_cp__tau_gaba,20.0
gpe_cp__E_ampa,0.0
gpe_cp__E_gaba,-90
gpe_cp__I_add,0.0
gpe_cp__mean_rate_noise,400.0
gpe_cp__rate_sd_noise,80.0
gpe_cp__increase_noise,0.1
gpe_cp__v_init,-65
gpe_cp__u_init,-17.34
### THALAMUS PARAMS,
thal__size,100.0
thal__a,0.02
thal__b,0.2
thal__c,-65
thal__d,6
thal__tau_ampa,10.0
thal__tau_gaba,20.0
thal__E_ampa,0.0
thal__E_gaba,-90
thal__I_add,5.0
thal__mean_rate_noise,150.0
thal__rate_sd_noise,30.0
thal__increase_noise,0.035
thal__v_init,-73.89
thal__u_init,-6.1
### INTEGRATOR-GO PARAMS,
integrator_go__size,1
integrator_go__tau,200.0
integrator_go__threshold,0.13
integrator_go__neuron_id,-1.0
### INTEGRATOR-STOP PARAMS,
integrator_stop__size,1
integrator_stop__tau,30.0
integrator_stop__threshold,0.13
integrator_stop__neuron_id,-1.0
### PROJECTION AND SYNAPSE PARAMS,
### CORTEX GO - STR D1 PROJECTION PARAMS,
cor_go__str_d1__connectivity,connect_fixed_number_pre
cor_go__str_d1__nr_con,1
cor_go__str_d1__mod_factor,1.85
cor_go__str_d1__max_trans,700
cor_go__str_d1__weights,1.0
cor_go__str_d1__delays,"Uniform(0.0, 10.0)"
### CORTEX GO - STR D2 PROJECTION PARAMS,
cor_go__str_d2__connectivity,connect_fixed_number_pre
cor_go__str_d2__nr_con,1
cor_go__str_d2__mod_factor,1.75
cor_go__str_d2__max_trans,700
cor_go__str_d2__weights,1.0
cor_go__str_d2__delays,"Uniform(0.0, 10.0)"
### CORTEX GO - STR FSI PROJECTION PARAMS,
cor_go__str_fsi__connectivity,connect_fixed_number_pre
cor_go__str_fsi__nr_con,1
cor_go__str_fsi__mod_factor,2.8
cor_go__str_fsi__max_trans,700
cor_go__str_fsi__weights,1.0
cor_go__str_fsi__delays,"Uniform(0.0, 10.0)"
### CORTEX GO - THAL PROJECTION PARAMS,
cor_go__thal__connectivity,connect_fixed_number_pre
cor_go__thal__nr_con,1
cor_go__thal__mod_factor,0.04
cor_go__thal__max_trans,14.0
cor_go__thal__weights,1.0
cor_go__thal__delays,"Uniform(0.0, 10.0)"
### CORTEX STOP - GPE ARKY PROJECTION PARAMS,
cor_stop__gpe_arky__connectivity,connect_fixed_number_pre
cor_stop__gpe_arky__nr_con,1
cor_stop__gpe_arky__mod_factor,0.15
cor_stop__gpe_arky__max_trans,14.0
cor_stop__gpe_arky__weights,1.0
cor_stop__gpe_arky__delays,"Uniform(0.0, 10.0)"
### CORTEX STOP - GPE CP PROJECTION PARAMS,
cor_stop__gpe_cp__connectivity,connect_fixed_number_pre
cor_stop__gpe_cp__nr_con,1
cor_stop__gpe_cp__mod_factor,0.065
cor_stop__gpe_cp__max_trans,14.0
cor_stop__gpe_cp__weights,1.0
cor_stop__gpe_cp__delays,"Uniform(0.0, 10.0)"
### CORTEX PAUSE - STN PROJECTION PARAMS,
cor_pause__stn__connectivity,connect_fixed_number_pre
cor_pause__stn__nr_con,1
cor_pause__stn__mod_factor,0.02
cor_pause__stn__max_trans,14.0
cor_pause__stn__weights,1.0
cor_pause__stn__delays,0.0
### STRD1 - SNR PROJECTION PARAMS,
str_d1__snr__connectivity,connect_fixed_number_pre
str_d1__snr__nr_con,10.0
str_d1__snr__mod_factor,0.06
str_d1__snr__max_trans,14.0
str_d1__snr__weights,1.0
str_d1__snr__delays,"Uniform(0.0, 10.0)"
### STRD1 - GPE-CP PROJECTION PARAMS,
str_d1__gpe_cp__connectivity,connect_fixed_number_pre
str_d1__gpe_cp__nr_con,10.0
str_d1__gpe_cp__mod_factor,0.005
str_d1__gpe_cp__max_trans,14.0
str_d1__gpe_cp__weights,1.0
str_d1__gpe_cp__delays,"Uniform(0.0, 10.0)"
### STRD1 - STRD1 PROJECTION PARAMS,
str_d1__str_d1__connectivity,connect_fixed_number_pre
str_d1__str_d1__nr_con,10.0
str_d1__str_d1__mod_factor,0.5
str_d1__str_d1__max_trans,700
str_d1__str_d1__weights,1.0
str_d1__str_d1__delays,"Uniform(0.0, 10.0)"
### STRD1 - STRD2 PROJECTION PARAMS,
str_d1__str_d2__connectivity,connect_fixed_number_pre
str_d1__str_d2__nr_con,10.0
str_d1__str_d2__mod_factor,0.75
str_d1__str_d2__max_trans,700
str_d1__str_d2__weights,1.0
str_d1__str_d2__delays,"Uniform(0.0, 10.0)"
### STRD2 - GPE-PROTO PROJECTION PARAMS,
str_d2__gpe_proto__connectivity,connect_fixed_number_pre
str_d2__gpe_proto__nr_con,10.0
str_d2__gpe_proto__mod_factor,0.04
str_d2__gpe_proto__max_trans,14.0
str_d2__gpe_proto__weights,1.0
str_d2__gpe_proto__delays,"Uniform(0.0, 10.0)"
### STRD2 - GPE-ARKY PROJECTION PARAMS,
str_d2__gpe_arky__connectivity,connect_fixed_number_pre
str_d2__gpe_arky__nr_con,10.0
str_d2__gpe_arky__mod_factor,0.08
str_d2__gpe_arky__max_trans,14.0
str_d2__gpe_arky__weights,1.0
str_d2__gpe_arky__delays,"Uniform(0.0, 10.0)"
### STRD2 - STRD1 PROJECTION PARAMS,
str_d2__str_d1__connectivity,connect_fixed_number_pre
str_d2__str_d1__nr_con,10.0
str_d2__str_d1__mod_factor,0.75
str_d2__str_d1__max_trans,700
str_d2__str_d1__weights,1.0
str_d2__str_d1__delays,"Uniform(0.0, 10.0)"
### STRD2 - STRD2 PROJECTION PARAMS,
str_d2__str_d2__connectivity,connect_fixed_number_pre
str_d2__str_d2__nr_con,10.0
str_d2__str_d2__mod_factor,0.5
str_d2__str_d2__max_trans,700
str_d2__str_d2__weights,1.0
str_d2__str_d2__delays,"Uniform(0.0, 10.0)"
### STRD2 - GPE-CP PROJECTION PARAMS,
str_d2__gpe_cp__connectivity,connect_fixed_number_pre
str_d2__gpe_cp__nr_con,10.0
str_d2__gpe_cp__mod_factor,0.08
str_d2__gpe_cp__max_trans,14.0
str_d2__gpe_cp__weights,1.0
str_d2__gpe_cp__delays,"Uniform(0.0, 10.0)"
### STRFSI - STRD1 PROJECTION PARAMS,
str_fsi__str_d1__connectivity,connect_fixed_number_pre
str_fsi__str_d1__nr_con,10.0
str_fsi__str_d1__mod_factor,0.5
str_fsi__str_d1__max_trans,700
str_fsi__str_d1__weights,1.0
str_fsi__str_d1__delays,"Uniform(0.0, 10.0)"
### STRFSI - STRD2 PROJECTION PARAMS,
str_fsi__str_d2__connectivity,connect_fixed_number_pre
str_fsi__str_d2__nr_con,10.0
str_fsi__str_d2__mod_factor,0.5
str_fsi__str_d2__max_trans,700
str_fsi__str_d2__weights,1.0
str_fsi__str_d2__delays,"Uniform(0.0, 10.0)"
### STRFSI - STRFSI PROJECTION PARAMS,
str_fsi__str_fsi__connectivity,connect_fixed_number_pre
str_fsi__str_fsi__nr_con,10.0
str_fsi__str_fsi__mod_factor,0.8
str_fsi__str_fsi__max_trans,1120
str_fsi__str_fsi__weights,1.0
str_fsi__str_fsi__delays,"Uniform(0.0, 10.0)"
### STN - SNR PROJECTION PARAMS,
stn__snr__connectivity,connect_fixed_number_pre
stn__snr__nr_con,10.0
stn__snr__mod_factor,0.04
stn__snr__max_trans,14.0
stn__snr__weights,1.0
stn__snr__delays,10.0
### STN - GPE-PROTO PROJECTION PARAMS,
stn__gpe_proto__connectivity,connect_fixed_number_pre
stn__gpe_proto__nr_con,10.0
stn__gpe_proto__mod_factor,0.001
stn__gpe_proto__max_trans,14.0
stn__gpe_proto__weights,1.0
stn__gpe_proto__delays,"Uniform(0.0, 10.0)"
### STN - GPE-ARKY PROJECTION PARAMS,
stn__gpe_arky__connectivity,connect_fixed_number_pre
stn__gpe_arky__nr_con,10.0
stn__gpe_arky__mod_factor,0.001
stn__gpe_arky__max_trans,14.0
stn__gpe_arky__weights,1.0
stn__gpe_arky__delays,"Uniform(0.0, 10.0)"
### STN - GPE-CP PROJECTION PARAMS,
stn__gpe_cp__connectivity,connect_fixed_number_pre
stn__gpe_cp__nr_con,10.0
stn__gpe_cp__mod_factor,0.001
stn__gpe_cp__max_trans,14.0
stn__gpe_cp__weights,1.0
stn__gpe_cp__delays,"Uniform(0.0, 10.0)"
### GPE-PROTO - STN PROJECTION PARAMS,
gpe_proto__stn__connectivity,connect_fixed_number_pre
gpe_proto__stn__nr_con,10.0
gpe_proto__stn__mod_factor,0.001
gpe_proto__stn__max_trans,14.0
gpe_proto__stn__weights,1.0
gpe_proto__stn__delays,"Uniform(0.0, 10.0)"
### GPE-PROTO - SNR PROJECTION PARAMS,
gpe_proto__snr__connectivity,connect_fixed_number_pre
gpe_proto__snr__nr_con,10.0
gpe_proto__snr__mod_factor,0.015
gpe_proto__snr__max_trans,14.0
gpe_proto__snr__weights,1.0
gpe_proto__snr__delays,"Uniform(0.0, 10.0)"
### GPE-PROTO - GPE-ARKY PROJECTION PARAMS,
gpe_proto__gpe_arky__connectivity,connect_fixed_number_pre
gpe_proto__gpe_arky__nr_con,10.0
gpe_proto__gpe_arky__mod_factor,0.025
gpe_proto__gpe_arky__max_trans,14.0
gpe_proto__gpe_arky__weights,1.0
gpe_proto__gpe_arky__delays,"Uniform(0.0, 10.0)"
### GPE-PROTO - STRFSI PROJECTION PARAMS,
gpe_proto__str_fsi__connectivity,connect_fixed_number_pre
gpe_proto__str_fsi__nr_con,10.0
gpe_proto__str_fsi__mod_factor,1.6
gpe_proto__str_fsi__max_trans,1120
gpe_proto__str_fsi__weights,1.0
gpe_proto__str_fsi__delays,"Uniform(0.0, 10.0)"
### GPE-PROTO - GPE-CP PROJECTION PARAMS,
gpe_proto__gpe_cp__connectivity,connect_fixed_number_pre
gpe_proto__gpe_cp__nr_con,10.0
gpe_proto__gpe_cp__mod_factor,0.025
gpe_proto__gpe_cp__max_trans,14.0
gpe_proto__gpe_cp__weights,1.0
gpe_proto__gpe_cp__delays,"Uniform(0.0, 10.0)"
### GPE-ARKY - STRD1 PROJECTION PARAMS,
gpe_arky__str_d1__connectivity,connect_fixed_number_pre
gpe_arky__str_d1__nr_con,10.0
gpe_arky__str_d1__mod_factor,3.25
gpe_arky__str_d1__max_trans,700
gpe_arky__str_d1__weights,1.0
gpe_arky__str_d1__delays,"Uniform(0.0, 10.0)"
### GPE-ARKY - STRD2 PROJECTION PARAMS,
gpe_arky__str_d2__connectivity,connect_fixed_number_pre
gpe_arky__str_d2__nr_con,10.0
gpe_arky__str_d2__mod_factor,6
gpe_arky__str_d2__max_trans,700
gpe_arky__str_d2__weights,1.0
gpe_arky__str_d2__delays,"Uniform(0.0, 10.0)"
### GPE-ARKY - GPE-PROTO PROJECTION PARAMS,
gpe_arky__gpe_proto__connectivity,connect_fixed_number_pre
gpe_arky__gpe_proto__nr_con,10.0
gpe_arky__gpe_proto__mod_factor,0.008
gpe_arky__gpe_proto__max_trans,14.0
gpe_arky__gpe_proto__weights,1.0
gpe_arky__gpe_proto__delays,"Uniform(0.0, 10.0)"
### GPE-ARKY - STRFSI PROJECTION PARAMS,
gpe_arky__str_fsi__connectivity,connect_fixed_number_pre
gpe_arky__str_fsi__nr_con,10.0
gpe_arky__str_fsi__mod_factor,6.4
gpe_arky__str_fsi__max_trans,1120
gpe_arky__str_fsi__weights,1.0
gpe_arky__str_fsi__delays,"Uniform(0.0, 10.0)"
### GPE-ARKY - GPE-CP PROJECTION PARAMS,
gpe_arky__gpe_cp__connectivity,connect_fixed_number_pre
gpe_arky__gpe_cp__nr_con,10.0
gpe_arky__gpe_cp__mod_factor,0.008
gpe_arky__gpe_cp__max_trans,14.0
gpe_arky__gpe_cp__weights,1.0
gpe_arky__gpe_cp__delays,"Uniform(0.0, 10.0)"
### GPE-CP - GPE-PROTO PROJECTION PARAMS,
gpe_cp__gpe_proto__connectivity,connect_fixed_number_pre
gpe_cp__gpe_proto__nr_con,10.0
gpe_cp__gpe_proto__mod_factor,0.008
gpe_cp__gpe_proto__max_trans,14.0
gpe_cp__gpe_proto__weights,1.0
gpe_cp__gpe_proto__delays,"Uniform(0.0, 10.0)"
### GPE-CP - STRD1 PROJECTION PARAMS,
gpe_cp__str_d1__connectivity,connect_fixed_number_pre
gpe_cp__str_d1__nr_con,10.0
gpe_cp__str_d1__mod_factor,0.5
gpe_cp__str_d1__max_trans,700
gpe_cp__str_d1__weights,1.0
gpe_cp__str_d1__delays,"Uniform(0.0, 10.0)"
### GPE-CP - STRD2 PROJECTION PARAMS,
gpe_cp__str_d2__connectivity,connect_fixed_number_pre
gpe_cp__str_d2__nr_con,10.0
gpe_cp__str_d2__mod_factor,0.5
gpe_cp__str_d2__max_trans,700
gpe_cp__str_d2__weights,1.0
gpe_cp__str_d2__delays,"Uniform(0.0, 10.0)"
### GPE-CP - STRFSI PROJECTION PARAMS,
gpe_cp__str_fsi__connectivity,connect_fixed_number_pre
gpe_cp__str_fsi__nr_con,10.0
gpe_cp__str_fsi__mod_factor,0.8
gpe_cp__str_fsi__max_trans,1120
gpe_cp__str_fsi__weights,1.0
gpe_cp__str_fsi__delays,"Uniform(0.0, 10.0)"
### GPE-CP - GPE-ARKY PROJECTION PARAMS,
gpe_cp__gpe_arky__connectivity,connect_fixed_number_pre
gpe_cp__gpe_arky__nr_con,10.0
gpe_cp__gpe_arky__mod_factor,0.008
gpe_cp__gpe_arky__max_trans,14.0
gpe_cp__gpe_arky__weights,1.0
gpe_cp__gpe_arky__delays,"Uniform(0.0, 10.0)"
### GPE-CP - INTEGRATOR STOP PROJECTION PARAMS,
gpe_cp__integrator_stop__connectivity,connect_all_to_all
gpe_cp__integrator_stop__mod_factor,0.00095
gpe_cp__integrator_stop__max_trans,14.0
gpe_cp__integrator_stop__weights,1.0
gpe_cp__integrator_stop__delays,"Uniform(0.0, 10.0)"
### SNR - THAL PROJECTION PARAMS,
snr__thal__connectivity,connect_fixed_number_pre
snr__thal__nr_con,10.0
snr__thal__mod_factor,0.06
snr__thal__max_trans,14.0
snr__thal__weights,1.0
snr__thal__delays,"Uniform(0.0, 10.0)"
### THAL - INTEGRATOR GO PROJECTION PARAMS,
thal__integrator_go__connectivity,connect_all_to_all
thal__integrator_go__mod_factor,0.00056
thal__integrator_go__max_trans,14.0
thal__integrator_go__weights,1.0
thal__integrator_go__delays,"Uniform(0.0, 10.0)"
### THAL - STRD1 PROJECTION PARAMS,
thal__str_d1__connectivity,connect_fixed_number_pre
thal__str_d1__nr_con,10.0
thal__str_d1__mod_factor,7
thal__str_d1__max_trans,700
thal__str_d1__weights,1.0
thal__str_d1__delays,"Uniform(0.0, 10.0)"
### THAL - STRD2 PROJECTION PARAMS,
thal__str_d2__connectivity,connect_fixed_number_pre
thal__str_d2__nr_con,10.0
thal__str_d2__mod_factor,6
thal__str_d2__max_trans,700
thal__str_d2__weights,1.0
thal__str_d2__delays,"Uniform(0.0, 10.0)"
### THAL - STRFSI PROJECTION PARAMS,
thal__str_fsi__connectivity,connect_fixed_number_pre
thal__str_fsi__nr_con,10.0
thal__str_fsi__mod_factor,9.6
thal__str_fsi__max_trans,1120
thal__str_fsi__weights,1.0
thal__str_fsi__delays,"Uniform(0.0, 10.0)"
