### GENERAL PARAMS,,,
general.id,BGM_v01_p01,BGM_v02_p01,BGM_vTEST_pTEST
gpe_arky.v_init,-71,-71,-71
gpe_arky.u_init,-2.71,-2.71,-2.71
### GPE-CP PARAMS,just like gpe proto,just like gpe proto,just like gpe proto
gpe_cp.size,100.0,100.0,100.0
gpe_cp.a,0.0058,0.0058,0.0058
gpe_cp.b,0.56,0.56,0.56
gpe_cp.c,-65,-65,-65
gpe_cp.d,3.8,3.8,3.8
gpe_cp.n0,117,117,117
gpe_cp.n1,4.86,4.86,4.86
gpe_cp.n2,0.043,0.043,0.043
gpe_cp.refractory,5.0,5.0,5.0
gpe_cp.tau_ampa,10.0,10.0,10.0
gpe_cp.tau_gaba,20.0,20.0,20.0
gpe_cp.E_ampa,0.0,0.0,0.0
gpe_cp.E_gaba,-90,-90,-90
gpe_cp.I_app,0.0,0.0,0.0
gpe_cp.mean_rate_noise,400.0,400.0,400.0
gpe_cp.rate_sd_noise,80.0,80.0,80.0
gpe_cp.increase_noise,0.1,0.1,0.1
gpe_cp.v_init,-65,-65,-65
gpe_cp.u_init,-17.34,-17.34,-17.34
### THALAMUS PARAMS,,,
thal.size,100.0,100.0,100.0
thal.a,0.02,0.02,0.02
thal.b,0.2,0.2,0.2
thal.c,-65,-65,-65
thal.d,6,6,6
thal.tau_ampa,10.0,10.0,10.0
thal.tau_gaba,20.0,20.0,20.0
thal.E_ampa,0.0,0.0,0.0
thal.E_gaba,-90,-90,-90
thal.I_app,5.0,5.0,5.0
thal.mean_rate_noise,150.0,150.0,150.0
thal.rate_sd_noise,30.0,30.0,30.0
thal.increase_noise,0.035,0.035,0.035
thal.v_init,-73.89,-73.89,-73.89
thal.u_init,-6.1,-6.1,-6.1
### INTEGRATOR-GO PARAMS,,,
integrator_go.size,1,1,1
integrator_go.tau,200.0,200.0,200.0
integrator_go.threshold,0.13,0.13,0.13
integrator_go.neuron_id,-1.0,-1.0,-1.0
### INTEGRATOR-STOP PARAMS,,,
integrator_stop.size,1,1,1
integrator_stop.tau,30.0,30.0,30.0
integrator_stop.threshold,0.13,0.13,0.13
integrator_stop.neuron_id,-1.0,-1.0,-1.0
### PROJECTION AND SYNAPSE PARAMS,,,
### CORTEX GO - STR D1 PROJECTION PARAMS,,,
cor_go__str_d1.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
cor_go__str_d1.nr_con,1,1,1
cor_go__str_d1.mod_factor,1.85,1.85,1.85
cor_go__str_d1.max_trans,700,700,700
cor_go__str_d1.weights,1.0,1.0,1.0
cor_go__str_d1.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### CORTEX GO - STR D2 PROJECTION PARAMS,,,
cor_go__str_d2.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
cor_go__str_d2.nr_con,1,1,1
cor_go__str_d2.mod_factor,1.75,1.75,1.75
cor_go__str_d2.max_trans,700,700,700
cor_go__str_d2.weights,1.0,1.0,1.0
cor_go__str_d2.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### CORTEX GO - STR FSI PROJECTION PARAMS,,,
cor_go__str_fsi.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
cor_go__str_fsi.nr_con,1,1,1
cor_go__str_fsi.mod_factor,2.8,2.8,2.8
cor_go__str_fsi.max_trans,700,700,700
cor_go__str_fsi.weights,1.0,1.0,1.0
cor_go__str_fsi.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### CORTEX GO - THAL PROJECTION PARAMS,,,
cor_go__thal.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
cor_go__thal.nr_con,1,1,1
cor_go__thal.mod_factor,0.04,0.04,0.04
cor_go__thal.max_trans,14.0,14.0,14.0
cor_go__thal.weights,1.0,1.0,1.0
cor_go__thal.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### CORTEX STOP - GPE ARKY PROJECTION PARAMS,,,
cor_stop__gpe_arky.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
cor_stop__gpe_arky.nr_con,1,1,1
cor_stop__gpe_arky.mod_factor,0.15,0.15,0.15
cor_stop__gpe_arky.max_trans,14.0,14.0,14.0
cor_stop__gpe_arky.weights,1.0,1.0,1.0
cor_stop__gpe_arky.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### CORTEX STOP - GPE CP PROJECTION PARAMS,,,
cor_stop__gpe_cp.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
cor_stop__gpe_cp.nr_con,1,1,1
cor_stop__gpe_cp.mod_factor,0.065,0.065,0.065
cor_stop__gpe_cp.max_trans,14.0,14.0,14.0
cor_stop__gpe_cp.weights,1.0,1.0,1.0
cor_stop__gpe_cp.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### CORTEX PAUSE - STN PROJECTION PARAMS,,,
cor_pause__stn.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
cor_pause__stn.nr_con,1,1,1
cor_pause__stn.mod_factor,0.02,0.02,0.02
cor_pause__stn.max_trans,14.0,14.0,14.0
cor_pause__stn.weights,1.0,1.0,1.0
cor_pause__stn.delays,0.0,0.0,0.0
### STRD1 - SNR PROJECTION PARAMS,,,
str_d1__snr.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d1__snr.nr_con,10.0,10.0,10.0
str_d1__snr.mod_factor,0.06,0.06,0.06
str_d1__snr.max_trans,14.0,14.0,14.0
str_d1__snr.weights,1.0,1.0,1.0
str_d1__snr.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD1 - GPE-CP PROJECTION PARAMS,,,
str_d1__gpe_cp.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d1__gpe_cp.nr_con,10.0,10.0,10.0
str_d1__gpe_cp.mod_factor,0.005,0.005,0.005
str_d1__gpe_cp.max_trans,14.0,14.0,14.0
str_d1__gpe_cp.weights,1.0,1.0,1.0
str_d1__gpe_cp.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD1 - STRD1 PROJECTION PARAMS,,,
str_d1__str_d1.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d1__str_d1.nr_con,10.0,10.0,10.0
str_d1__str_d1.mod_factor,0.5,0.5,0.5
str_d1__str_d1.max_trans,700,700,700
str_d1__str_d1.weights,1.0,1.0,1.0
str_d1__str_d1.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD1 - STRD2 PROJECTION PARAMS,,,
str_d1__str_d2.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d1__str_d2.nr_con,10.0,10.0,10.0
str_d1__str_d2.mod_factor,0.75,0.75,0.75
str_d1__str_d2.max_trans,700,700,700
str_d1__str_d2.weights,1.0,1.0,1.0
str_d1__str_d2.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD2 - GPE-PROTO PROJECTION PARAMS,,,
str_d2__gpe_proto.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d2__gpe_proto.nr_con,10.0,10.0,10.0
str_d2__gpe_proto.mod_factor,0.04,0.04,0.04
str_d2__gpe_proto.max_trans,14.0,14.0,14.0
str_d2__gpe_proto.weights,1.0,1.0,1.0
str_d2__gpe_proto.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD2 - GPE-ARKY PROJECTION PARAMS,,,
str_d2__gpe_arky.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d2__gpe_arky.nr_con,10.0,10.0,10.0
str_d2__gpe_arky.mod_factor,0.08,0.08,0.08
str_d2__gpe_arky.max_trans,14.0,14.0,14.0
str_d2__gpe_arky.weights,1.0,1.0,1.0
str_d2__gpe_arky.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD2 - STRD1 PROJECTION PARAMS,,,
str_d2__str_d1.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d2__str_d1.nr_con,10.0,10.0,10.0
str_d2__str_d1.mod_factor,0.75,0.75,0.75
str_d2__str_d1.max_trans,700,700,700
str_d2__str_d1.weights,1.0,1.0,1.0
str_d2__str_d1.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD2 - STRD2 PROJECTION PARAMS,,,
str_d2__str_d2.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d2__str_d2.nr_con,10.0,10.0,10.0
str_d2__str_d2.mod_factor,0.5,0.5,0.5
str_d2__str_d2.max_trans,700,700,700
str_d2__str_d2.weights,1.0,1.0,1.0
str_d2__str_d2.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRD2 - GPE-CP PROJECTION PARAMS,,,
str_d2__gpe_cp.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_d2__gpe_cp.nr_con,10.0,10.0,10.0
str_d2__gpe_cp.mod_factor,0.08,0.08,0.08
str_d2__gpe_cp.max_trans,14.0,14.0,14.0
str_d2__gpe_cp.weights,1.0,1.0,1.0
str_d2__gpe_cp.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRFSI - STRD1 PROJECTION PARAMS,,,
str_fsi__str_d1.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_fsi__str_d1.nr_con,10.0,10.0,10.0
str_fsi__str_d1.mod_factor,0.5,0.5,0.5
str_fsi__str_d1.max_trans,700,700,700
str_fsi__str_d1.weights,1.0,1.0,1.0
str_fsi__str_d1.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRFSI - STRD2 PROJECTION PARAMS,,,
str_fsi__str_d2.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_fsi__str_d2.nr_con,10.0,10.0,10.0
str_fsi__str_d2.mod_factor,0.5,0.5,0.5
str_fsi__str_d2.max_trans,700,700,700
str_fsi__str_d2.weights,1.0,1.0,1.0
str_fsi__str_d2.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STRFSI - STRFSI PROJECTION PARAMS,,,
str_fsi__str_fsi.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
str_fsi__str_fsi.nr_con,10.0,10.0,10.0
str_fsi__str_fsi.mod_factor,0.8,0.8,0.8
str_fsi__str_fsi.max_trans,1120,1120,1120
str_fsi__str_fsi.weights,1.0,1.0,1.0
str_fsi__str_fsi.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STN - SNR PROJECTION PARAMS,,,
stn__snr.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
stn__snr.nr_con,10.0,10.0,10.0
stn__snr.mod_factor,0.04,0.04,0.04
stn__snr.max_trans,14.0,14.0,14.0
stn__snr.weights,1.0,1.0,1.0
stn__snr.delays,10.0,10.0,10.0
### STN - GPE-PROTO PROJECTION PARAMS,,,
stn__gpe_proto.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
stn__gpe_proto.nr_con,10.0,10.0,10.0
stn__gpe_proto.mod_factor,0.001,0.001,0.001
stn__gpe_proto.max_trans,14.0,14.0,14.0
stn__gpe_proto.weights,1.0,1.0,1.0
stn__gpe_proto.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STN - GPE-ARKY PROJECTION PARAMS,,,
stn__gpe_arky.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
stn__gpe_arky.nr_con,10.0,10.0,10.0
stn__gpe_arky.mod_factor,0.001,0.001,0.001
stn__gpe_arky.max_trans,14.0,14.0,14.0
stn__gpe_arky.weights,1.0,1.0,1.0
stn__gpe_arky.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### STN - GPE-CP PROJECTION PARAMS,,,
stn__gpe_cp.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
stn__gpe_cp.nr_con,10.0,10.0,10.0
stn__gpe_cp.mod_factor,0.001,0.001,0.001
stn__gpe_cp.max_trans,14.0,14.0,14.0
stn__gpe_cp.weights,1.0,1.0,1.0
stn__gpe_cp.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-PROTO - STN PROJECTION PARAMS,,,
gpe_proto__stn.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_proto__stn.nr_con,10.0,10.0,10.0
gpe_proto__stn.mod_factor,0.001,0.001,0.001
gpe_proto__stn.max_trans,14.0,14.0,14.0
gpe_proto__stn.weights,1.0,1.0,1.0
gpe_proto__stn.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-PROTO - SNR PROJECTION PARAMS,,,
gpe_proto__snr.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_proto__snr.nr_con,10.0,10.0,10.0
gpe_proto__snr.mod_factor,0.015,0.015,0.015
gpe_proto__snr.max_trans,14.0,14.0,14.0
gpe_proto__snr.weights,1.0,1.0,1.0
gpe_proto__snr.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-PROTO - GPE-ARKY PROJECTION PARAMS,,,
gpe_proto__gpe_arky.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_proto__gpe_arky.nr_con,10.0,10.0,10.0
gpe_proto__gpe_arky.mod_factor,0.025,0.025,0.025
gpe_proto__gpe_arky.max_trans,14.0,14.0,14.0
gpe_proto__gpe_arky.weights,1.0,1.0,1.0
gpe_proto__gpe_arky.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-PROTO - STRFSI PROJECTION PARAMS,,,
gpe_proto__str_fsi.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_proto__str_fsi.nr_con,10.0,10.0,10.0
gpe_proto__str_fsi.mod_factor,1.6,1.6,1.6
gpe_proto__str_fsi.max_trans,1120,1120,1120
gpe_proto__str_fsi.weights,1.0,1.0,1.0
gpe_proto__str_fsi.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-PROTO - GPE-CP PROJECTION PARAMS,,,
gpe_proto__gpe_cp.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_proto__gpe_cp.nr_con,10.0,10.0,10.0
gpe_proto__gpe_cp.mod_factor,0.025,0.025,0.025
gpe_proto__gpe_cp.max_trans,14.0,14.0,14.0
gpe_proto__gpe_cp.weights,1.0,1.0,1.0
gpe_proto__gpe_cp.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-ARKY - STRD1 PROJECTION PARAMS,,,
gpe_arky__str_d1.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_arky__str_d1.nr_con,10.0,10.0,10.0
gpe_arky__str_d1.mod_factor,3.25,3.25,3.25
gpe_arky__str_d1.max_trans,700,700,700
gpe_arky__str_d1.weights,1.0,1.0,1.0
gpe_arky__str_d1.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-ARKY - STRD2 PROJECTION PARAMS,,,
gpe_arky__str_d2.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_arky__str_d2.nr_con,10.0,10.0,10.0
gpe_arky__str_d2.mod_factor,6,6,6
gpe_arky__str_d2.max_trans,700,700,700
gpe_arky__str_d2.weights,1.0,1.0,1.0
gpe_arky__str_d2.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-ARKY - GPE-PROTO PROJECTION PARAMS,,,
gpe_arky__gpe_proto.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_arky__gpe_proto.nr_con,10.0,10.0,10.0
gpe_arky__gpe_proto.mod_factor,0.008,0.008,0.008
gpe_arky__gpe_proto.max_trans,14.0,14.0,14.0
gpe_arky__gpe_proto.weights,1.0,1.0,1.0
gpe_arky__gpe_proto.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-ARKY - STRFSI PROJECTION PARAMS,,,
gpe_arky__str_fsi.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_arky__str_fsi.nr_con,10.0,10.0,10.0
gpe_arky__str_fsi.mod_factor,6.4,6.4,6.4
gpe_arky__str_fsi.max_trans,1120,1120,1120
gpe_arky__str_fsi.weights,1.0,1.0,1.0
gpe_arky__str_fsi.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-ARKY - GPE-CP PROJECTION PARAMS,,,
gpe_arky__gpe_cp.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_arky__gpe_cp.nr_con,10.0,10.0,10.0
gpe_arky__gpe_cp.mod_factor,0.008,0.008,0.008
gpe_arky__gpe_cp.max_trans,14.0,14.0,14.0
gpe_arky__gpe_cp.weights,1.0,1.0,1.0
gpe_arky__gpe_cp.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-CP - GPE-PROTO PROJECTION PARAMS,,,
gpe_cp__gpe_proto.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_cp__gpe_proto.nr_con,10.0,10.0,10.0
gpe_cp__gpe_proto.mod_factor,0.008,0.008,0.008
gpe_cp__gpe_proto.max_trans,14.0,14.0,14.0
gpe_cp__gpe_proto.weights,1.0,1.0,1.0
gpe_cp__gpe_proto.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-CP - STRD1 PROJECTION PARAMS,,,
gpe_cp__str_d1.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_cp__str_d1.nr_con,10.0,10.0,10.0
gpe_cp__str_d1.mod_factor,0.5,0.5,0.5
gpe_cp__str_d1.max_trans,700,700,700
gpe_cp__str_d1.weights,1.0,1.0,1.0
gpe_cp__str_d1.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-CP - STRD2 PROJECTION PARAMS,,,
gpe_cp__str_d2.connectivity,connect_fixed_number_pre,connect_fixed_number_pre,connect_fixed_number_pre
gpe_cp__str_d2.nr_con,10.0,10.0,10.0
gpe_cp__str_d2.mod_factor,0.5,0.5,0.5
gpe_cp__str_d2.max_trans,700,700,700
gpe_cp__str_d2.weights,1.0,1.0,1.0
gpe_cp__str_d2.delays,"Uniform(0.0, 10.0)","Uniform(0.0, 10.0)","Uniform(0.0, 10.0)"
### GPE-CP - STRFSI PROJECTION PARAMS,,,
